cluster,GO.ID,Term,Annotated,Significant,Expected,classicFisher,weightedFisher,elimFisher,SigGenes
5,GO:0006351,"transcription, DNA-templated",188,144,104.37,3.6e-10,3.6e-10,0.02626,"cmpR_10,cmpR_64,dfr_100,fmu/fmv_50,fmu/fmv_73,glnB_29,glnB_56,hrcA_29,hrcA_9,merR3_16,merR3_96,mfd_9,mfd_94,ntcB_124,nusB_24,nusB_3,phr_29,phr_80,phy_26,phy_4,rpoA_145,rpoD4_24,rpoD4_9,sll0185_14,sll0185_53,sll0396_43,sll0594_17,sll0594_40,sll0649_121,sll0649_152,sll0687_58,sll0687_83,sll0782_159,sll0789_433,sll0789_454,sll0797_100,sll0797_143,sll0821_5,sll0821_56,sll0921_103,sll0921_47,sll0998_97,sll1003_63,sll1169_103,sll1169_44,sll1286_20,sll1286_64,sll1330_35,sll1330_6,sll1371_12,sll1371_94,sll1392_34,sll1392_9,sll1512_14,sll1512_25,sll1544_34,sll1544_82,sll1592_10,sll1592_56,sll1708_103,sll1708_13,sll1924_248,sll1924_6,sll1961_21,sll1961_37,sll5035_23,sll5035_34,sll5086_12,sll5086_23,sll5123_29,sll5123_3,sll7006_13,sll7006_24,sll7031_25,sll7031_4,sll8020_22,sll8020_5,slr0081_52,slr0106_51,slr0106_88,slr0222_17,slr0222_3,slr0240_24,slr0249_109,slr0311_273,slr0311_289,slr0312_106,slr0312_5,slr0449_41,slr0758_97,slr0780_23,slr0780_9,slr0829_187,slr0829_202,slr0895_25,slr0895_39,slr0947_40,slr0989_52,slr0989_67,slr1213_44,slr1213_7,slr1245_61,slr1245_90,slr1385_16,slr1385_37,slr1529_28,slr1529_4,slr1584_30,slr1584_43,slr1837_34,slr1837_4,slr1856_64,slr1859_166,slr1859_49,slr1871_115,slr1871_31,slr1909_59,slr1909_95,slr1912_14,slr1912_45,slr1942_8,slr1942_80,slr6040_335,slr6040_435,slr8026_12,slr8026_62,smtB_10,smtB_31,ssl0511_112,ssl0511_54,ssl0564_21,ssl0564_7,ssl1326_52,ssl1326_64,ssl2982_29,ssl2982_4,ssl5065_111,ssl5065_54,ssl6092_160,ssl6092_181,ssl7004_46,ssl7004_82,ssl7053_19,ssl7053_31"
5,GO:0055080,cation homeostasis,28,21,15.54,0.02677,0.59862,0.02677,"bfr2_12,bfr2_25,feoB_34,isiA_7,napA_24,napA_8,sll0689_24,sll1263_16,sll1263_4,slr0513_43,slr0681_33,slr0681_57,slr1595_62,slr1595_96,slr1647_10,slr1647_31,slr1894_24,slr1894_55,ssr2857_40,sufA_34,sufA_5"
5,GO:0030001,metal ion transport,68,51,37.75,0.00061,0.60211,0.02687,"bfr2_12,bfr2_25,kdpA_58,kdpB_106,kdpB_58,kdpC_58,kdpC_69,melB_16,melB_5,napA_24,napA_8,pma1_13,pma1_29,Sac1_16,Sac1_39,sll0209_69,sll0261_56,sll0261_6,sll0273_11,sll0507_54,sll0536_10,sll0536_64,sll0671_3,sll0671_63,sll0689_24,sll0993_50,sll1263_16,sll1263_4,sll1920_76,slr0324_15,slr0324_62,slr0681_33,slr0681_57,slr0773_103,slr0773_37,slr0793_28,slr0793_60,slr0797_12,slr0797_41,slr0798_15,slr0798_4,slr1336_112,slr1336_45,slr1595_62,slr1595_96,slr1664_107,slr1664_85,slr1727_34,slr1727_88,slr1950_31,ssr2857_40"
5,GO:0006811,ion transport,158,115,87.71,2.9e-06,0.54324,0.02766,"amt1_64,amt2_19,amt2_73,amt3_4,amt3_91,apqZ_172,apqZ_88,bfr2_12,bfr2_25,cmpA_40,cmpA_89,kdpA_58,kdpB_106,kdpB_58,kdpC_58,kdpC_69,melB_16,melB_5,mscL_165,mscL_85,napA_24,napA_8,p_56,pma1_13,pma1_29,Sac1_16,Sac1_39,sll0146_124,sll0146_58,sll0209_69,sll0261_56,sll0261_6,sll0273_11,sll0507_54,sll0536_10,sll0536_64,sll0540_49,sll0590_107,sll0590_62,sll0594_17,sll0594_40,sll0606_15,sll0606_31,sll0671_3,sll0671_63,sll0672_137,sll0672_56,sll0689_24,sll0834_109,sll0834_76,sll0985_30,sll0985_43,sll0993_50,sll1040_14,sll1040_3,sll1263_16,sll1263_4,sll1870_136,sll1870_34,sll1920_76,slr0096_130,slr0096_35,slr0324_15,slr0324_62,slr0513_43,slr0639_217,slr0639_358,slr0642_49,slr0642_62,slr0681_33,slr0681_57,slr0700_29,slr0700_82,slr0765_104,slr0765_159,slr0773_103,slr0773_37,slr0793_28,slr0793_60,slr0797_12,slr0797_41,slr0798_15,slr0798_4,slr0822_25,slr0822_8,slr0896_40,slr0896_66,slr0944_19,slr1045_146,slr1045_20,slr1229_61,slr1336_112,slr1336_45,slr1344_26,slr1344_5,slr1595_62,slr1595_96,slr1627_53,slr1627_7,slr1647_10,slr1647_31,slr1664_107,slr1664_85,slr1727_34,slr1727_88,slr1776_26,slr1776_48,slr1950_31,sphX_23,sphX_35,ssl3127_110,ssl3127_61,ssr2857_40,sufA_34,sufA_5"
5,GO:0015711,organic anion transport,18,18,9.99,2.4e-05,0.00148,0.02843,"sll0146_124,sll0146_58,sll0606_15,sll0606_31,sll1870_136,sll1870_34,slr0642_49,slr0642_62,slr0700_29,slr0700_82,slr1045_146,slr1045_20,slr1344_26,slr1344_5,slr1627_53,slr1627_7,ssl3127_110,ssl3127_61"
5,GO:0006952,defense response,20,19,11.1,0.00013,0.55203,0.02844,"sll1429_15,sll1429_215,slr0214_16,slr0214_4,slr0795_148,slr0795_17,slr1966_26,slr1966_40,slr6102_48,slr6102_90,slr7016_102,slr7071_14,slr7071_25,slr7092_19,slr7092_40,ssr7072_111,ssr7072_89,ssr7093_19,ssr7093_30"
5,GO:0006505,GPI anchor metabolic process,6,6,3.33,0.02912,0.55422,0.02912,"sll1020_152,sll1020_54,slr1403_68,slr1403_7,slr5056_14,slr5056_51"
5,GO:0006527,arginine catabolic process,6,6,3.33,0.02912,1.00000,0.02912,"arcC_27,arcC_9,speA_12,speA_64,speA2_136,speA2_74"
5,GO:0006816,calcium ion transport,6,6,3.33,0.02912,1.00000,0.02912,"pma1_13,pma1_29,slr0681_33,slr0681_57,slr1336_112,slr1336_45"
5,GO:0006829,zinc ion transport,6,6,3.33,0.02912,1.00000,0.02912,"sll1263_16,sll1263_4,slr0797_12,slr0797_41,slr0798_15,slr0798_4"
5,GO:0006884,cell volume homeostasis,6,6,3.33,0.02912,1.00000,0.02912,"mscL_165,mscL_85,sll0590_107,sll0590_62,slr0639_217,slr0639_358"
